SiteName,County,AQI,Pollutant,Status,SO2,CO,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,DataCreationDate,Unit,CO_8hr,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
左營,高雄市,69,細懸浮微粒,普通,2.2,0.4,7.3,22,35,22,23.1,24.8,1.7,1.5,348,2020-12-16 00:00,,0.4,23,48,2,120.292917,22.674861,54
前金,高雄市,76,細懸浮微粒,普通,2.5,0.49,7.8,23,40,25,22.2,24.1,1.9,2.4,357,2020-12-16 00:00,,0.5,26,50,2,120.288086,22.632567,56
前鎮,高雄市,82,細懸浮微粒,普通,1.9,0.43,7.9,20,40,27,,,,2.3,21,2020-12-16 00:00,,0.6,28,54,2,120.307564,22.605386,57
小港,高雄市,84,細懸浮微粒,普通,5.7,0.52,3.9,20,43,24,31.4,33.5,2.1,1.4,336,2020-12-16 00:00,,0.6,29,56,5,120.337736,22.565833,58
屏東,屏東縣,90,細懸浮微粒,普通,1.7,0.36,13.8,28,44,21,18,19,1,1.7,258,2020-12-16 00:00,,0.4,31,57,2,120.488033,22.673081,59
潮州,屏東縣,110,細懸浮微粒,對敏感族群不健康,2.4,0.44,11.7,40,64,37,20.3,21.3,1,1.4,311,2020-12-16 00:00,,0.4,39,64,2,120.561175,22.523108,60
恆春,屏東縣,40,,良好,1,,39.7,43,5,2,0.3,1.6,1.1,7.5,29,2020-12-16 00:00,,0.1,3,5,1,120.788928,21.958069,61
臺東,臺東縣,30,,良好,1.2,0.24,31.3,32,5,5,2.8,2.6,0,1.6,331,2020-12-16 00:00,,0.3,6,8,1,121.15045,22.755358,62
花蓮,花蓮縣,31,,良好,1.2,0.24,29.2,34,5,4,5.4,6.8,1.5,2.5,307,2020-12-16 00:00,,0.3,2,8,1,121.599769,23.971306,63
陽明,臺北市,32,,良好,0.5,0.18,36.2,35,,2,1,1.3,0.3,,,2020-12-16 00:00,,0.2,3,,1,121.529583,25.182722,64
宜蘭,宜蘭縣,29,,良好,1.9,0.19,33.6,31,5,5,3.5,3.6,0.3,1,321,2020-12-16 00:00,,0.3,4,5,2,121.746394,24.747917,65
冬山,宜蘭縣,29,,良好,1.3,0.2,32.1,31,5,1,1,1.7,0.7,1.9,255,2020-12-16 00:00,,0.2,1,5,1,121.792928,24.632203,66
三重,新北市,19,,良好,0.5,0.54,-,-,5,4,19.8,36.5,16.7,-,-,2020-12-16 00:00,,0.9,5,7,1,121.493806,25.072611,67
中壢,桃園市,32,,良好,2.7,0.4,24.9,14,5,7,10.8,14.4,3.6,1.5,9,2020-12-16 00:00,,0.7,10,8,2,121.221667,24.953278,68
竹山,南投縣,53,細懸浮微粒,普通,3.6,0.39,8.8,15,15,15,19.1,22.4,3.3,1.4,354,2020-12-16 00:00,,0.4,16,23,3,120.677306,23.756389,69
永和,新北市,20,,良好,1.2,0.3,30.1,22,5,2,8.4,10.8,2.4,2.1,68,2020-12-16 00:00,,0.5,5,6,1,121.516306,25.017,70
復興,高雄市,83,細懸浮微粒,普通,1.5,0.48,8,20,42,25,23.8,27.1,3.3,1.4,283,2020-12-16 00:00,,0.6,28,55,2,120.312017,22.608711,71
埔里,南投縣,56,細懸浮微粒,普通,1.3,0.37,15.2,31,25,18,15.7,16.3,0.6,0.5,78,2020-12-16 00:00,,0.4,17,26,1,120.967903,23.968842,72
馬祖,連江縣,65,細懸浮微粒,普通,2.1,0.22,24.9,27,25,22,6.1,6.3,0.3,2,336,2020-12-16 00:00,,0.2,21,24,2,119.949875,26.160469,75
金門,金門縣,45,,良好,2,0.38,25.3,26,17,11,9.4,9.9,0.5,4.1,40,2020-12-16 00:00,,0.4,14,23,2,118.312256,24.432133,77
馬公,澎湖縣,31,,良好,0.5,0.21,34.9,33,14,8,1.3,2.5,1.2,7.6,27,2020-12-16 00:00,,0.3,8,18,1,119.566158,23.569031,78
關山,臺東縣,29,,良好,1.3,-,27,31,5,4,1.2,2.4,1.1,1.3,25,2020-12-16 00:00,,-,3,5,1,121.161933,23.045083,80
麥寮,雲林縣,30,,良好,3.6,0.39,15.4,23,17,8,14.2,15.3,1.1,3.9,8,2020-12-16 00:00,,0.3,9,25,3,120.251825,23.753506,83
富貴角,新北市,38,,良好,0,0.16,41.7,41,32,6,1,0.8,0,10.7,36,2020-12-16 00:00,,0.2,5,31,0,121.54738,25.29228,84
彰化(員林),彰化縣,24,,良好,,0.36,22.7,25,12,5,12.3,12.4,0.3,0.7,24,2020-12-16 00:00,,0.3,7,18,2,120.58178611,23.95058333,201
彰化(大城),彰化縣,29,,良好,3.3,0.27,21.4,31,22,7,13.4,16.9,3.6,1.4,30,2020-12-16 00:00,,0.2,9,20,2,120.27311,23.84313,202
臺南(麻豆),臺南市,46,,良好,1.1,0.28,15.1,20,19,10,12.1,12.3,0.3,1.5,4,2020-12-16 00:00,,0.3,14,28,1,120.24583056,23.17904722,203
屏東(琉球),屏東縣,85,細懸浮微粒,普通,7.8,1.13,1,41,79,38,42.7,48.5,5.9,2.1,316,2020-12-16 00:00,,0.5,30,64,6,120.37722,22.35222,204
臺南(北門),臺南市,30,,良好,2.5,0.31,14.2,22,25,11,14.9,15.3,0.3,2.8,16,2020-12-16 00:00,,0.2,9,28,1,120.12444444,23.26472222,310
新北(樹林),新北市,20,,良好,0.5,0.32,22.3,14,-,6,11.8,15.3,3.5,0.5,141,2020-12-16 00:00,,0.5,6,-,1,121.38352778,24.94902778,311
永和(環河),新北市,19,,良好,0.5,0.18,26,21,5,3,8.7,9.2,0.6,1.4,86,2020-12-16 00:00,,0.3,4,6,1,121.50410278,25.01231389,312
高雄(阿蓮),高雄市,,,,,,,,,,,,,,,2020-12-16 00:00,,,,,,120.32724444,22.88545833,313
基隆,基隆市,33,,良好,1.8,0.2,38.5,36,5,1,2.8,4.4,1.6,1.6,83,2020-12-16 00:00,,0.2,2,6,2,121.760056,25.129167,1
汐止,新北市,18,,良好,2.1,0.23,27.6,19,5,1,9.9,11,1.1,2.4,50,2020-12-16 00:00,,0.3,4,5,2,121.6423,25.067131,2
萬里,新北市,40,,良好,0.5,0.19,44.5,43,26,8,1.5,1.7,0.3,7.9,43,2020-12-16 00:00,,0.2,11,30,1,121.689881,25.179667,3
新店,新北市,16,,良好,1.7,0.28,24.2,17,5,3,12.3,14.1,1.8,1,44,2020-12-16 00:00,,0.5,4,5,2,121.537778,24.977222,4
土城,新北市,19,,良好,1.2,0.24,27.8,20,5,5,11.1,12,0.9,1.3,348,2020-12-16 00:00,,0.4,4,6,2,121.451861,24.982528,5
板橋,新北市,14,,良好,3.1,0.32,25.6,15,5,4,12.8,14.9,2.1,2.5,48,2020-12-16 00:00,,0.5,3,6,3,121.458667,25.012972,6
新莊,新北市,18,,良好,1.4,0.32,27,18,5,5,11.3,12.6,1.3,4,62,2020-12-16 00:00,,0.5,6,6,2,121.4325,25.037972,7
菜寮,新北市,20,,良好,0.5,0.29,29.8,22,5,5,8.3,9.9,1.6,2.6,80,2020-12-16 00:00,,0.4,5,5,0,121.481028,25.06895,8
林口,新北市,25,,良好,0,0.24,26.3,20,5,8,11.8,13.7,1.9,3.2,61,2020-12-16 00:00,,0.3,8,6,,121.376869,25.077197,9
淡水,新北市,23,,良好,0.5,0.24,28.5,25,5,6,4.7,5.1,0.3,,,2020-12-16 00:00,,0.3,5,6,1,121.449239,25.1645,10
士林,臺北市,25,,良好,1.6,0.19,34.4,27,5,7,4.2,4.2,0,2.5,106,2020-12-16 00:00,,0.3,4,5,2,121.515389,25.105417,11
中山,臺北市,17,,良好,2.5,0.37,23.2,13,5,3,15.8,17.2,1.5,1.7,121,2020-12-16 00:00,,0.6,5,5,2,121.526528,25.062361,12
萬華,臺北市,13,,良好,2.9,0.28,25.5,14,5,4,13.5,15.6,2,2.2,101,2020-12-16 00:00,,0.4,4,5,2,121.507972,25.046503,13
古亭,臺北市,19,,良好,1.5,0.26,29.9,21,5,3,8.8,9.4,0.6,1.6,52,2020-12-16 00:00,,0.4,4,5,2,121.529556,25.020608,14
松山,臺北市,21,,良好,2.9,0.32,28,16,5,6,11.3,11.9,0.6,1.2,70,2020-12-16 00:00,,0.4,7,5,3,121.578611,25.05,15
大同,臺北市,43,,良好,1.9,0.58,-,-,25,13,19.9,32.8,12.9,-,-,2020-12-16 00:00,,1.2,13,27,2,121.513311,25.0632,16
桃園,桃園市,19,,良好,0.5,0.28,26.1,19,5,3,10.3,10.3,0.3,2.7,54,2020-12-16 00:00,,0.4,6,7,0,121.30872222,24.98677778,17
大園,桃園市,28,,良好,2.8,0.22,34.3,30,14,5,7.6,7.9,0.3,6.8,59,2020-12-16 00:00,,0.3,6,9,3,121.201811,25.060344,18
觀音,桃園市,30,,良好,1.5,0.22,33.9,32,12,7,3.2,5.1,1.9,6.1,75,2020-12-16 00:00,,0.2,7,14,1,121.082761,25.035503,19
平鎮,桃園市,25,,良好,2.7,0.29,28.3,19,5,8,8.4,9.1,0.7,3.2,65,2020-12-16 00:00,,0.5,8,10,2,121.203986,24.952786,20
馬公,澎湖縣,,,,,,,,19,1,,,,7.3,24,2020-12-16 16:00,,0.2,,,1,119.566158,23.569031,78
龍潭,桃園市,25,,良好,1.2,0.1,31.7,27,5,4,5.4,6.3,0.9,6.5,44,2020-12-16 00:00,,0.2,4,6,1,121.21635,24.863869,21
湖口,新竹縣,29,,良好,1.4,0.21,32.8,31,11,4,4.7,4.9,0.3,6,45,2020-12-16 00:00,,0.2,3,8,1,121.038653,24.900142,22
竹東,新竹縣,27,,良好,2,0.2,29.9,29,5,1,3.7,5.3,1.6,1.5,64,2020-12-16 00:00,,0.2,2,5,2,121.088903,24.740644,23
新竹,新竹市,22,,良好,,0.26,26.9,24,5,1,9.6,11.4,1.8,3.2,33,2020-12-16 00:00,,0.3,4,7,,120.972075,24.805619,24
頭份,苗栗縣,20,,良好,1.6,0.27,23.1,21,5,3,10,10.8,0.7,1.8,36,2020-12-16 00:00,,0.3,6,9,1,120.898572,24.696969,25
苗栗,苗栗縣,19,,良好,3.3,0.24,25.1,19,5,4,7.2,8.8,1.7,2.9,20,2020-12-16 00:00,,0.4,6,10,3,120.8202,24.565269,26
三義,苗栗縣,23,,良好,1.2,0.23,24.6,25,5,1,5.6,6.2,0.6,4.3,22,2020-12-16 00:00,,0.3,4,6,1,120.758833,24.382942,27
豐原,臺中市,26,,良好,0.5,0.22,21.4,23,5,5,6.2,5.9,0,2.2,41,2020-12-16 00:00,,0.2,8,12,1,120.741711,24.256586,28
沙鹿,臺中市,21,,良好,2.4,0.25,24.2,23,5,1,6.7,7.7,1,3.9,3,2020-12-16 00:00,,0.3,5,8,2,120.568794,24.225628,29
大里,臺中市,25,,良好,3.3,0.34,15.1,16,10,3,13.6,15.7,2.1,1.6,24,2020-12-16 00:00,,0.4,8,12,3,120.677689,24.099611,30
忠明,臺中市,29,,良好,2.2,0.27,18.7,18,5,9,12.1,12.5,0.3,1.8,8,2020-12-16 00:00,,0.3,9,11,2,120.641092,24.151958,31
西屯,臺中市,23,,良好,1.9,0.23,24,25,5,4,,,,3.5,7,2020-12-16 00:00,,0.2,7,10,2,120.616917,24.162197,32
彰化,彰化縣,36,,良好,2.3,0.31,20.6,18,5,9,12.8,13.5,0.7,2.6,12,2020-12-16 00:00,,0.4,11,11,2,120.541519,24.066,33
線西,彰化縣,23,,良好,1.1,0.25,23.7,25,13,5,10.2,11.4,1.3,4.8,37,2020-12-16 00:00,,0.3,6,20,1,120.469061,24.131672,34
二林,彰化縣,26,,良好,1.6,0.27,19.9,20,19,6,9.4,9.9,0.3,3.4,23,2020-12-16 00:00,,0.3,8,23,2,120.409653,23.925175,35
南投,南投縣,37,,良好,3.5,0.38,13.7,15,12,9,16.3,17.2,0.9,1.3,2,2020-12-16 00:00,,0.4,11,17,3,120.685306,23.913,36
斗六,雲林縣,52,細懸浮微粒,普通,4,0.37,12.9,17,21,15,12.6,14.7,2.1,1.9,326,2020-12-16 00:00,,0.4,16,25,4,120.544994,23.711853,37
崙背,雲林縣,44,,良好,0.5,0.24,20.5,22,16,11,10.5,10.6,0.3,1.8,4,2020-12-16 00:00,,0.3,14,25,2,120.348742,23.757547,38
新港,嘉義縣,48,,良好,1.7,0.33,15.7,20,19,15,12.8,13.7,0.9,2.4,349,2020-12-16 00:00,,0.3,15,29,2,120.345531,23.554839,39
朴子,嘉義縣,46,,良好,3.8,0.33,14.4,18,21,15,11.4,12.1,0.7,1.5,2,2020-12-16 00:00,,0.4,14,34,4,120.24781111,23.46712222,40
臺西,雲林縣,28,,良好,2.3,0.25,24.3,30,20,7,9.8,10.9,1.1,5.4,34,2020-12-16 00:00,,0.2,8,25,2,120.19933333,23.702175,41
嘉義,嘉義市,61,細懸浮微粒,普通,2.2,0.38,9.9,14,19,16,20.5,22,1.6,1.5,12,2020-12-16 00:00,,0.5,20,29,2,120.44083333,23.462778,42
新營,臺南市,52,細懸浮微粒,普通,0.5,0.29,16.2,21,21,15,11.7,12.1,0.3,2.4,9,2020-12-16 00:00,,0.3,16,30,1,120.31725,23.305633,43
善化,臺南市,49,,良好,3,0.32,13.8,20,21,11,13.8,15.6,1.8,2.2,347,2020-12-16 00:00,,0.4,15,28,3,120.297142,23.115097,44
安南,臺南市,58,細懸浮微粒,普通,1.4,0.31,15.6,23,22,15,14.4,15.7,1.3,1.8,3,2020-12-16 00:00,,0.3,18,36,2,120.2175,23.048197,45
臺南,臺南市,62,細懸浮微粒,普通,2,0.38,12.3,20,29,21,18,19,1,2.6,10,2020-12-16 00:00,,0.4,20,33,2,120.202617,22.984581,46
美濃,高雄市,72,細懸浮微粒,普通,1.3,0.34,12.1,31,33,19,13.9,14,0.3,0.7,207,2020-12-16 00:00,,0.4,24,44,2,120.530542,22.883583,47
橋頭,高雄市,67,細懸浮微粒,普通,2.7,0.37,6.4,18,36,17,19,20.2,1.2,2.3,16,2020-12-16 00:00,,0.4,22,47,3,120.305689,22.757506,48
仁武,高雄市,75,細懸浮微粒,普通,3.2,0.41,6.3,20,32,21,22.4,24.2,1.8,2.7,334,2020-12-16 00:00,,0.5,25,48,3,120.332631,22.689056,49
鳳山,高雄市,88,細懸浮微粒,普通,3.2,0.49,0.5,16,38,26,29,34.4,5.5,1.3,309,2020-12-16 00:00,,0.6,30,54,3,120.358083,22.627392,50
